Pressure Difference,Fuel pressure,Pressure Sum,RPM Coolant Pressure Product,Coolant pressure,Anomaly_Score,Anomaly_Label,Cluster,Alarm_Extended
5.981594093723046,5.245553224081687,5.875055643911118,-0.04059913848343463,-0.7360408696413592,-0.08444701744061012,-1,1,Normal
-3.1415562410069193,0.3288586607184939,2.9322453777579023,6.753462215366105,3.4704149017254133,-0.1185235423658052,-1,0,Normal
-2.920995765476221,0.41124033326050397,1.310372537482474,2.9232642216082416,3.332236098736725,-0.047127731562529473,-1,0,Normal
0.6406647762790332,4.125054908448124,6.687923985239536,-3.349429749330293,3.484390132169091,-0.13000848678935184,-1,1,Normal
-3.269744096344021,-0.1631174441651435,0.4239394267292128,8.762039477649276,3.1066266521788775,-0.07002409812899246,-1,0,Normal
-3.3460665536703305,-2.149741185458549,-1.7791740269234002,0.3655114214080577,1.1963253682117811,-0.006439338393261829,-1,2,Normal
0.30160284886142863,3.585315524603831,3.039306763320538,2.6107391245654283,3.2837126757424024,-0.09847769124408945,-1,1,Normal
4.4169268945860125,3.1352792255547213,3.923650985683699,1.5385234300942403,-1.2816476690312912,-0.07695388331144226,-1,1,Normal
4.568778452834289,4.16595906132889,3.554206311974789,0.20206764014984965,-0.40281939150539836,-0.05343163821866015,-1,1,Normal
-3.4859926365554403,-0.4103263484973431,-1.589293403287272,6.743837543388077,3.0756662880580974,-0.08479372545485608,-1,0,Normal
3.629798041274878,2.915238411769331,5.222261504817009,-1.355827485761458,-0.7145596295055467,-0.062416388986191285,-1,1,Normal
-4.351842110578213,-0.7234777456109055,-0.822411264355376,-1.9556954665939557,3.628364364967307,-0.04934968778413318,-1,2,Normal
-4.194012019064316,-0.6202584829435687,-1.8949973684340535,-0.256932988411727,3.5737535361207478,-0.05609328295634097,-1,2,Normal
4.435305162516424,3.8115815145555345,4.477387372410322,-0.47491901149195787,-0.6237236479608895,-0.06366940244345365,-1,1,Normal
-1.4303305359152696,0.8309135168366019,1.5875022968789843,5.312998507193381,2.2612440527518713,-0.0436975033395508,-1,0,Normal
-4.705081853498123,-1.6530906250062085,-1.5851266733357001,3.1564186557478227,3.051991228491914,-0.10056259406082335,-1,0,Basınç Farkı Sorunu
3.717774182878451,3.4815507290539887,3.8903726941730485,-0.5108917833096454,-0.2362234538244622,-0.018417170126608373,-1,1,Normal
-3.344451891667102,-0.8559544343964218,-2.0838859674048793,-2.299119173307298,2.48849745727068,-0.02061367997055774,-1,2,Normal
-5.363028568104972,-0.9137362740769358,-1.3406256639453968,-5.224662322438418,4.449292294028036,-0.11612526200045681,-1,2,Normal
-4.033850518524018,-0.8232812828667593,-1.0514728996924219,-4.993808974132195,3.210569235657258,-0.06970707221420969,-1,2,Normal
5.109633673246205,4.261000692681223,4.2094426905010325,0.8855299015188428,-0.8486329805649827,-0.0754792229197323,-1,1,Normal
3.312593605414077,4.655845383331352,5.051355293153099,-1.5974159838874196,1.3432517779172746,-0.10452137558935515,-1,1,Normal
-2.406545477202704,0.53571551525477,-0.3538897313415237,4.758125445065772,2.942260992457474,-0.040716299638915654,-1,0,Normal
1.9621075038504885,4.141882801154865,4.446814708079453,-1.199339681106344,2.1797752973043765,-0.08645103878874727,-1,1,Normal
3.5591187886621416,4.169864057828484,3.6119605279733142,-0.472975878229497,0.6107452691663422,-0.04593917757340438,-1,1,Normal
-2.877530564010722,0.026946368712315764,1.235450570857856,5.619580377881452,2.9044769327230378,-0.06651424846184728,-1,0,Normal
3.0195783917971863,3.6078721302990377,4.917709087477915,-0.011517845695833792,0.5882937385018514,-0.019076020667606164,-1,1,Normal
3.676735532113,3.1822799974012663,3.5794081293578426,-0.8790684284583692,-0.49445553471173387,-0.023303037119059233,-1,1,Normal
3.7910760534142107,4.181892095374804,2.67370328587646,-0.18728381042946946,0.39081604196059366,-0.019249857432730444,-1,1,Normal
4.345898302266126,3.97428111562202,3.512940337251448,0.22113260979650273,-0.37161718664410615,-0.05005781486750771,-1,1,Normal
-1.8960812836961203,0.469481113526706,0.13063471159360762,6.000092732319648,2.3655623972228264,-0.03552832032426634,-1,0,Normal
-3.283781668174756,0.12274895916085517,1.7085431629309777,4.78333214976599,3.406530627335611,-0.09092512163287192,-1,0,Normal
5.6870174947882415,4.420779882271954,3.51831075035518,1.1698750844182164,-1.2662376125162875,-0.08556663003997511,-1,1,Normal
3.6954765837330226,3.0784004659806143,3.488155225033125,0.2150029465114184,-0.6170761177524083,-0.007353761715600982,-1,1,Normal
