Pressure Difference_alarm,Fuel pressure_alarm,Pressure Sum,RPM Coolant Pressure Product,Coolant pressure_alarm,Anomaly_Score,Anomaly_Label,Cluster,Alarm_Extended,Nearest_Index,Engine rpm,Lub oil pressure,Fuel pressure_engine,Coolant pressure_engine,lub oil temp,Coolant temp,Engine Condition,Pressure Difference_engine
5.981594093723046,5.245553224081687,5.875055643911118,-0.0405991384834346,-0.7360408696413592,-0.0844470174406101,-1,1,Normal,6071,880,4.352802479,5.537123088,0.037221623,77.33771576,80.74723584,0,5.499901465000001
-3.1415562410069198,0.3288586607184939,2.9322453777579023,6.753462215366105,3.4704149017254133,-0.1185235423658052,-1,0,Normal,16927,757,2.380726329,0.316456269,3.370730886,76.08136351,78.05013464,0,-3.054274617
-2.920995765476221,0.4112403332605039,1.310372537482474,2.9232642216082416,3.332236098736725,-0.0471277315625294,-1,0,Normal,16927,757,2.380726329,0.316456269,3.370730886,76.08136351,78.05013464,0,-3.054274617
0.6406647762790332,4.125054908448124,6.687923985239536,-3.349429749330293,3.484390132169091,-0.1300084867893518,-1,1,Normal,5990,825,4.119940474,4.13513745,3.513194787,76.58104499,75.6584191,1,0.621942663
-3.269744096344021,-0.1631174441651435,0.4239394267292128,8.762039477649276,3.106626652178877,-0.0700240981289924,-1,0,Normal,9698,592,2.732990938,0.050258467,3.0841565,80.17340833,87.26852472,0,-3.0338980330000003
-3.3460665536703305,-2.149741185458549,-1.7791740269234002,0.3655114214080577,1.1963253682117811,-0.0064393383932618,-1,2,Normal,16837,440,2.42658244,0.050702934,2.170358472,76.00068053,84.07794799,1,-2.1196555380000004
0.3016028488614286,3.585315524603831,3.039306763320538,2.6107391245654283,3.2837126757424024,-0.0984776912440894,-1,1,Normal,18899,1227,3.103696214,3.600701079,3.304792681,75.68609919,68.59585288,0,0.2959083979999999
4.4169268945860125,3.1352792255547213,3.923650985683699,1.5385234300942403,-1.2816476690312912,-0.0769538833114422,-1,1,Normal,17357,625,4.778378545,4.029163811,0.113936945,77.7600425,73.86826652,0,3.9152268660000002
4.568778452834289,4.16595906132889,3.554206311974789,0.2020676401498496,-0.4028193915053983,-0.0534316382186601,-1,1,Normal,8915,749,4.711205105,4.482303524,0.028292524,75.93688478,78.2094084,1,4.4540109999999995
-3.4859926365554403,-0.4103263484973431,-1.589293403287272,6.743837543388077,3.0756662880580974,-0.084793725454856,-1,0,Normal,9698,592,2.732990938,0.050258467,3.0841565,80.17340833,87.26852472,0,-3.0338980330000003
3.629798041274878,2.915238411769331,5.222261504817009,-1.355827485761458,-0.7145596295055467,-0.0624163889861912,-1,1,Normal,17150,617,2.898176092,3.381648443,0.201356299,77.66972866,80.60918994,0,3.180292144
-4.351842110578213,-0.7234777456109055,-0.822411264355376,-1.955695466593956,3.628364364967307,-0.0493496877841331,-1,2,Normal,9698,592,2.732990938,0.050258467,3.0841565,80.17340833,87.26852472,0,-3.0338980330000003
-4.194012019064316,-0.6202584829435687,-1.8949973684340533,-0.256932988411727,3.573753536120748,-0.0560932829563409,-1,2,Normal,9698,592,2.732990938,0.050258467,3.0841565,80.17340833,87.26852472,0,-3.0338980330000003
4.435305162516424,3.8115815145555354,4.477387372410322,-0.4749190114919578,-0.6237236479608895,-0.0636694024434536,-1,1,Normal,17357,625,4.778378545,4.029163811,0.113936945,77.7600425,73.86826652,0,3.9152268660000002
-1.4303305359152696,0.8309135168366019,1.5875022968789845,5.312998507193381,2.261244052751872,-0.0436975033395508,-1,0,Normal,933,1049,2.088749776,0.71641769,2.252879467,88.17793095,75.81778713,0,-1.536461777
